Participant Name,Timestamp,Game Stage,Game Load Time,Game End Time,Role,Game Start Time,Screen Text,Screen Text Position,Position,Attitude,GAME_END_THRESHOLD,START_TIME_COUNTDOWN,GAME_DURATION
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.260121,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:49.261120,Connected Not Started,2022-08-17 22:17:32.995231,,Seeker,,Waiting for other player to connect...,"[0.33, 0.5, 0]","[5.0, 2.0, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
